col,leiden_std
65368,4
65369,17
65370,27
65371,9
65372,10
65373,9
65374,27
65375,17
65377,4
65378,17
65379,4
65380,4
65381,9
65382,4
65383,4
65384,4
65385,4
65386,4
65388,17
65390,4
65391,4
65394,4
65395,4
65397,4
65398,4
65400,4
65401,4
65402,12
65405,4
65406,4
65407,9
65409,9
65411,9
65413,4
65417,17
65421,26
65423,4
65424,17
65428,4
65429,9
65431,17
65432,4
65434,4
65435,4
65436,4
65437,9
65438,4
65439,4
65440,4
65441,30
65442,4
65443,12
65444,12
65445,4
65449,9
65450,4
65451,17
65452,27
65453,4
65454,9
65455,4
65456,9
65457,9
65458,4
65461,9
65464,4
65467,9
65468,9
65469,9
65470,12
65471,12
65472,9
65473,9
65474,4
65475,12
65477,4
65478,4
65481,4
65482,17
65484,12
65485,9
65486,17
65487,17
65488,30
65489,12
65491,4
65492,4
65493,9
65494,17
65495,17
65496,4
65498,17
65499,9
65501,9
65502,9
65503,4
65504,12
65506,4
65509,4
65513,4
65514,4
65515,17
65516,12
65517,4
65518,4
65519,4
65520,4
65522,12
65523,9
65524,9
65526,4
65527,4
65528,12
65529,9
65531,4
65532,9
65533,17
65536,4
65537,4
65539,4
65540,4
65541,4
65543,4
65546,4
65547,4
65549,12
65550,4
65551,12
65554,4
65555,4
65556,4
65557,9
65558,4
65560,9
65561,9
65562,4
65563,30
65564,9
65565,4
65566,9
65568,9
65569,9
65571,4
65572,9
65573,4
65574,4
65575,9
65577,4
65578,4
65579,9
65580,12
65581,17
65582,4
65583,9
65584,4
65585,4
65587,17
65588,4
65589,4
65590,9
65591,17
65592,4
65593,4
65595,4
65597,9
65598,17
65599,9
65600,4
65601,9
65602,26
65603,12
65605,9
65606,9
65608,9
65610,9
65615,9
65617,9
65618,4
65621,9
65623,4
65626,4
65627,4
65628,17
65629,12
65631,4
65632,9
65633,4
65634,4
65635,4
65636,4
65637,4
65638,12
65639,4
65640,4
65641,9
65642,4
65643,9
65644,9
65645,4
65646,4
65647,12
65648,9
65649,4
65651,12
65652,9
65655,4
65657,9
65658,17
65659,9
65660,9
65661,9
65662,4
65663,12
65664,4
65666,4
65667,4
65669,4
65670,17
65671,30
65672,12
65673,4
65674,9
65676,9
65677,9
65678,4
65680,9
65681,4
65683,4
65684,27
65685,4
65686,4
65687,9
65688,27
65689,9
65692,4
65693,21
65694,4
65695,9
65697,4
65698,17
65699,9
65703,26
65704,4
65705,4
65706,9
65707,4
65709,12
65710,4
65712,12
65713,17
65714,4
65715,4
65716,17
65718,4
65719,4
65720,4
65721,12
65722,4
65726,4
65729,12
65730,12
65731,17
65734,4
65737,9
65738,9
65739,4
65742,4
65743,4
65744,4
65746,4
65747,4
65748,4
65752,4
65753,9
65754,4
65756,4
65758,4
65759,4
65761,26
65764,12
65765,4
65766,4
65767,12
65768,4
65770,9
65771,4
65772,30
65774,26
65777,17
65778,4
65779,4
65780,4
65781,4
65783,9
65784,4
65785,4
65786,4
65787,4
65788,4
65789,4
65790,4
65791,17
65792,4
65793,12
65794,9
65795,9
65796,9
65798,9
65800,9
65801,4
65802,4
65803,4
65804,17
65806,4
65809,4
65810,17
65811,4
65813,4
65814,9
65815,4
65816,27
65817,17
65819,21
65820,4
65821,4
65822,4
65823,9
65825,4
65826,17
65827,4
65828,4
65829,4
65831,4
65832,4
65833,17
65834,4
65835,4
65836,9
65837,9
65838,9
65839,4
65840,17
65841,9
65842,4
65843,17
65846,4
65847,12
65851,4
65853,4
65854,9
65855,4
65856,4
65857,12
65858,17
65859,9
65860,4
65863,4
65865,21
65866,4
65867,12
65868,4
65869,26
65870,4
65871,4
65872,9
65874,4
65877,4
65880,12
65881,12
65882,9
65883,9
65884,4
65886,4
65887,9
65889,4
65890,12
65892,4
65893,4
65894,12
65895,9
65896,4
65897,4
65898,4
65899,4
65900,4
65901,4
65903,4
65904,4
65905,4
65906,12
65907,9
65909,9
65911,4
65914,4
65915,9
65916,4
65918,17
65919,12
65920,9
65921,4
65922,4
65923,4
65924,12
65925,17
65927,12
65928,4
65931,4
65932,23
65935,4
65936,17
65939,4
65940,26
65941,4
65942,4
65944,4
65945,9
65946,17
65947,4
65948,4
65950,12
65952,12
65953,9
65954,12
65955,9
65956,27
65957,12
65958,4
65959,4
65960,4
65962,4
65964,17
65965,4
65966,9
65967,4
65974,9
65975,17
65976,4
65978,4
65979,4
65980,4
65981,9
65982,4
65983,4
65984,4
65985,23
65986,4
65987,17
65989,4
65990,9
65992,4
65994,4
65995,4
65997,17
65998,9
66001,4
66002,4
66003,9
66004,4
66005,4
66007,4
66008,27
66009,30
66011,9
66012,4
66014,4
66015,4
66016,9
66017,9
66018,4
66019,4
66020,9
66022,12
66023,4
66025,9
66026,4
66028,4
66030,17
66032,4
66033,4
66034,17
66035,4
66036,4
66037,4
66038,4
66039,17
66040,4
66041,12
66042,4
66044,4
66045,9
66046,9
66048,9
66049,4
66050,9
66051,4
66052,4
66053,12
66054,4
66056,9
66059,12
66060,4
66061,4
66062,12
66063,4
66064,4
66065,9
66066,4
66069,9
66071,4
66072,9
66073,9
66075,12
66077,12
66078,4
66081,9
66084,4
66086,9
66087,4
66088,4
66091,4
66092,4
66093,17
66094,4
66095,12
66097,16
66098,4
66099,4
66100,4
66101,9
66103,27
66105,4
66106,4
66107,4
66109,9
66111,9
66112,9
66114,4
66116,4
66118,4
66119,9
66120,9
66121,4
66122,12
66123,4
66124,4
66125,4
66126,4
66127,27
66131,17
66132,9
66133,9
66135,9
66140,27
66141,30
66142,4
66144,12
66146,4
66148,12
66149,9
66151,26
66152,9
66153,9
66154,4
66155,12
66156,12
66157,17
66158,4
66159,4
66160,4
66164,4
66165,4
66167,9
66168,27
66169,4
66170,4
66171,4
66172,4
66175,4
66176,4
66179,9
66180,4
66182,4
66183,9
66184,4
66185,4
66186,4
66190,4
66191,9
66192,4
66193,9
66194,17
66195,4
66196,17
66197,9
66199,4
66200,9
66201,9
66202,4
66203,4
66204,9
66205,4
66206,4
66207,17
66208,4
66209,4
66210,17
66212,9
66215,4
66216,17
66217,4
66218,9
66219,4
66220,4
66221,4
66222,4
66223,4
66225,17
66226,4
66230,4
66231,9
66234,12
66235,4
66236,17
66237,4
66238,4
66239,12
66241,4
66242,23
66244,12
66245,12
66246,4
66247,4
66248,9
66250,4
66252,9
66253,9
66254,26
66255,9
66257,4
66258,4
66261,4
66262,12
66263,4
66265,17
66266,9
66267,4
66270,9
66271,4
66272,17
66275,4
66276,4
66277,12
66279,4
66280,4
66283,4
66284,17
66285,17
66286,4
66288,4
66289,9
66290,9
66291,4
66293,4
66294,9
66295,26
66296,4
66299,12
66300,9
66301,9
66302,4
66303,9
66304,12
66305,4
66306,4
66307,9
66309,4
66310,9
66311,9
66313,4
66315,12
66319,12
66321,12
66322,4
66324,4
66326,4
66327,4
66328,4
66332,4
66334,9
66335,12
66336,4
66338,9
66341,4
66342,9
66343,27
66345,4
66347,4
66348,4
66349,4
66350,4
66351,9
66353,12
66354,9
66355,4
66356,4
66358,26
66359,4
66360,9
66361,4
66363,4
66364,12
66365,4
66366,4
66367,4
66368,9
66369,4
66370,4
66371,12
66372,12
66373,9
66374,12
66375,4
66377,4
66378,17
66379,4
66382,17
66383,9
66384,9
66385,12
66387,4
66388,4
66389,4
66391,12
66392,4
66393,9
66394,4
66396,4
66397,4
66398,4
66399,4
66401,9
66403,30
66404,4
66405,9
66406,4
66409,4
66410,9
66412,9
66415,9
66416,4
66417,17
66418,4
66419,9
66420,4
66421,12
66422,4
66423,9
66424,4
66425,4
66426,4
66427,17
66428,17
66430,9
66431,4
66433,4
66434,12
66435,4
66436,4
66438,17
66440,4
66441,4
66444,12
66445,4
66446,4
66447,4
66448,17
66449,4
66450,9
66451,4
66452,12
66453,4
66454,4
66456,9
66457,30
66459,4
66460,4
66461,9
66463,4
66466,12
66467,17
66469,4
66470,4
66471,17
66474,4
66476,4
66477,4
66478,4
66479,12
66480,4
66481,4
66483,4
66484,9
66486,4
66487,4
66488,17
66490,4
66491,4
66498,12
66500,17
66501,4
66503,4
66504,9
66505,4
66506,4
66507,12
66508,4
66509,4
66511,4
66515,4
66519,4
66520,4
66521,9
66526,9
66527,4
66528,4
66531,9
66532,9
66533,4
66534,4
66537,9
66538,9
66539,26
66540,9
66542,4
66543,9
66545,4
66547,4
66548,4
66549,4
66550,12
66552,9
66553,27
66555,26
66557,4
66558,12
66559,4
66560,4
66562,4
66564,9
66565,4
66566,4
66567,4
66568,4
66569,4
66570,17
66571,9
66572,4
66575,27
66576,4
66577,9
66579,9
66580,10
66581,17
66583,4
66584,17
66585,9
66586,12
66587,17
66589,4
66590,4
66591,4
66592,4
66594,4
66595,12
66596,4
66598,4
66600,4
66601,9
66602,17
66603,26
66604,4
66605,4
66607,9
66609,4
66610,4
66612,27
66614,4
66615,9
66616,12
66617,4
66623,4
66626,9
66627,9
66628,4
66631,17
66635,4
66637,26
66638,17
66639,17
66640,9
66643,9
66644,9
66646,4
66647,4
66648,26
66651,12
66652,9
66654,9
66655,17
66656,4
66657,9
66658,4
66659,4
66660,9
66661,17
66664,12
66665,9
66666,4
66669,17
66670,9
66671,4
66672,4
66673,4
66675,12
66678,4
66680,4
66682,12
66683,4
66684,4
66685,9
66686,4
66687,12
66689,9
66690,4
66693,9
66694,4
66695,4
66696,12
66697,9
66699,4
66700,4
66701,17
66702,12
66703,17
66705,9
66707,9
66708,9
66710,4
66711,9
66712,4
66713,12
66715,12
66717,4
66718,9
66722,9
66723,9
66725,9
66727,4
66729,4
66730,4
66731,12
66732,4
66733,9
66734,9
66735,4
66736,4
66737,4
66738,4
66741,4
66742,4
66743,12
66745,17
66746,4
66747,4
66748,4
66750,9
66751,4
66752,9
66754,4
66757,4
66759,17
66760,4
66761,12
66762,4
66763,12
66764,12
66765,4
66767,9
66768,4
66769,4
66770,12
66771,4
66772,4
66774,4
66775,4
66776,9
66777,4
66779,4
66780,9
66782,27
66784,4
66785,4
66786,4
66787,4
66788,4
66789,9
66790,9
66791,4
66792,4
66793,9
66794,4
66796,9
66797,4
66798,4
66799,9
66800,9
66801,4
66802,26
66805,17
66806,4
66807,9
66808,4
66809,4
66811,4
66812,4
66813,9
66815,12
66819,4
66820,4
66821,9
66822,17
66823,9
66824,4
66826,9
66827,4
66828,9
66830,4
66831,4
66832,9
66834,4
66835,4
66836,4
66837,9
66838,4
66839,9
66840,9
66841,4
66842,4
66844,4
66845,4
66846,9
66847,4
66849,17
66850,9
66852,17
66853,12
66854,4
66855,9
66857,4
66858,17
66859,4
66860,4
66861,4
66862,12
66865,4
66866,4
66867,4
66868,4
66870,9
66872,4
66873,4
66875,17
66877,4
66878,9
66882,4
66884,4
66886,4
66887,4
66888,4
66889,4
66890,9
66891,9
66893,9
66894,9
66895,4
66901,9
66902,4
66903,4
66904,9
66905,4
66906,9
66908,4
66909,12
66910,4
66911,4
66912,4
66914,4
66919,4
66920,9
66922,12
66923,17
66924,4
66925,4
66927,4
66928,12
66929,4
66930,4
66931,9
66933,4
66935,4
66936,4
66937,9
66938,9
66939,9
66940,23
66941,9
66943,4
66947,4
66949,4
66950,12
66951,9
66952,4
66953,9
66954,4
66956,4
66957,4
66959,9
66960,9
66962,9
66963,4
66964,9
66965,12
66966,4
66968,9
66969,9
66971,4
66973,4
66974,9
66976,4
66977,9
66978,4
66979,26
66980,4
66982,9
66983,12
66984,4
66987,4
66988,4
66989,4
66990,9
66991,9
66992,17
66994,9
66995,4
66996,12
66997,4
66999,9
67000,4
67003,4
67005,12
67008,9
67009,4
67013,4
67014,9
67015,9
67016,9
67018,4
67022,4
67025,4
67027,4
67028,27
67031,22
67032,12
67033,27
67036,17
67037,4
67038,4
67041,9
67042,9
67043,4
67044,12
67046,17
67047,17
67048,17
67049,4
67050,4
67051,4
67052,4
67055,4
67056,17
67058,4
67059,27
67060,17
67061,17
67062,17
67063,4
67066,9
67067,4
67070,4
67071,4
67072,4
67073,4
67075,4
67076,9
67077,9
67078,9
67080,4
67081,4
67085,9
67086,4
67088,12
67089,4
67090,12
67091,4
67093,4
67094,4
67095,4
67096,4
67097,4
67100,4
67102,9
67104,4
67105,17
67107,27
67108,12
67109,4
67113,9
67114,4
67115,4
67116,4
67117,4
67118,26
67119,9
67120,9
67123,9
67124,4
67125,4
67126,4
67128,12
67129,4
67130,4
67132,4
67133,4
67135,4
67136,17
67137,4
67139,4
67141,4
67143,4
67144,4
67146,9
67147,23
67149,4
67150,4
67151,4
67152,17
67153,4
67154,4
67155,17
67156,4
67157,17
67158,4
67160,4
67161,12
67162,4
67163,9
67164,12
67165,12
67167,4
67169,17
67170,4
67171,4
67172,12
67177,4
67179,4
67180,4
67182,4
67183,4
67184,9
67185,9
67187,9
67188,4
67189,4
67190,12
67192,9
67194,9
67195,9
67199,4
67201,9
67202,9
67203,4
67204,4
67205,4
67207,4
67208,4
67210,12
67211,9
67212,4
67213,4
67214,4
67215,4
67216,12
67217,4
67218,4
67219,12
67221,9
67223,4
67224,4
67226,4
67229,4
67230,4
67232,4
67233,4
67234,17
67235,4
67236,4
67237,17
67238,12
67239,17
67240,9
67241,9
67244,4
67245,9
67246,9
67247,17
67249,4
67250,4
67252,4
67253,4
67255,4
67257,4
67258,9
67259,4
67260,9
67261,9
67262,12
67264,4
67265,12
67266,9
67268,4
67269,9
67270,4
67271,4
67273,4
67274,9
67277,4
67278,9
67279,17
67280,4
67281,17
67283,4
67284,4
67285,17
67289,4
67290,4
67291,4
67293,4
67294,12
67295,4
67297,4
67298,4
67299,4
67300,17
67301,9
67302,9
67303,17
67304,12
67306,4
67307,4
67308,9
67312,9
67313,9
67318,12
67319,9
67320,4
67321,4
67322,4
67324,9
67325,12
67326,9
67328,9
67329,9
67331,4
67334,9
67335,4
67336,4
67337,12
67338,4
67341,4
67342,12
67343,4
67344,4
67346,4
67347,12
67350,4
67351,4
67352,4
67353,4
67355,9
67358,12
67359,17
67360,17
67363,4
67364,9
67365,17
67366,4
67367,4
67368,9
67369,12
67370,9
67371,4
67373,9
67375,9
67376,9
67378,4
67379,12
67380,4
67381,9
67382,4
67383,12
67387,4
67388,4
67390,9
67392,12
67395,4
67397,4
67399,4
67400,4
67401,4
67402,4
67403,4
67404,12
67405,4
67406,12
67407,9
67408,9
67410,26
67412,17
67413,9
67414,4
67415,12
67418,12
67420,17
67421,4
67422,4
67423,12
67424,9
67425,4
67426,9
67427,4
67428,4
67429,9
67430,9
67432,4
67435,17
67436,17
67437,4
67438,4
67439,9
67441,4
67445,4
67447,17
67451,12
67452,4
67454,17
67456,9
67457,4
67458,4
67461,4
67463,4
67464,4
67465,4
67466,4
67467,9
67468,26
67471,4
67472,4
67473,4
67475,17
67479,4
67480,17
67481,4
67483,4
67484,4
67487,17
67488,12
67490,9
67492,4
67493,4
67494,4
67495,4
67496,4
67498,4
67500,4
67501,4
67502,9
67503,12
67505,4
67506,4
67508,9
67509,4
67510,17
67512,4
67513,4
67514,12
67515,4
67517,17
67518,4
67519,9
67520,12
67521,9
67522,12
67523,4
67524,4
67525,17
67526,4
67528,4
67529,4
67530,17
67532,12
67533,4
67535,9
67536,9
67537,4
67539,4
67540,9
67541,4
67542,9
67543,4
67544,4
67545,4
67546,4
67549,12
67552,12
67553,12
67555,4
67556,4
67557,9
67558,12
67559,4
67561,4
67562,9
67563,4
67564,4
67565,24
67566,4
67567,9
67568,4
67569,27
67572,9
67573,4
67574,4
67575,4
67576,9
67577,4
67578,4
67580,12
67582,4
67583,4
67584,12
67585,12
67586,17
67587,4
67590,4
67591,9
67592,4
67593,9
67595,17
67597,4
67598,12
67599,12
67600,4
67601,4
67603,9
67604,4
67605,4
67606,9
67607,4
67610,17
67612,9
67613,9
67614,4
67615,9
67616,9
67617,9
67618,4
67619,4
67623,4
67624,4
67625,4
67626,4
67627,9
67629,4
67631,17
67632,4
67635,4
67636,4
67637,4
67638,4
67639,4
67640,4
67641,9
67643,9
67646,9
67647,4
67649,4
67650,4
67651,26
67652,4
67654,17
67655,27
67656,9
67657,9
67660,4
67661,4
67663,4
67666,9
67667,27
67668,9
67669,17
67670,12
67672,4
67673,4
67674,4
67677,23
67678,4
67679,26
67681,4
67682,4
67684,17
67685,4
67686,4
67687,17
67689,4
67690,17
67691,4
67692,9
67693,9
67695,12
67698,12
67699,9
67700,9
67701,4
67703,4
67704,4
67705,4
67708,4
67711,9
67712,12
67713,9
67714,17
67716,17
67717,4
67718,17
67720,4
67721,4
67724,4
67727,4
67728,9
67731,4
67733,12
67734,12
67735,17
67738,4
67739,9
67740,9
67741,4
67743,17
67744,9
67745,9
67746,12
67747,9
67748,4
67749,4
67750,9
67752,4
67753,9
67754,4
67755,9
67756,17
67757,12
67759,4
67760,4
67761,4
67762,9
67763,17
67765,12
67766,12
67767,4
67768,26
67769,9
67770,17
67771,4
67772,4
67773,4
67774,4
67777,4
67778,4
67779,26
67780,4
67783,4
67784,4
67786,4
67787,4
67788,4
67789,4
67791,9
67792,17
67793,12
67794,9
67795,4
67796,4
67797,4
67798,4
67799,4
67800,9
67802,12
67803,4
67804,9
67805,4
67806,4
67808,9
67809,9
67811,4
67812,4
67813,4
67816,4
67817,17
67818,12
67820,4
67822,9
67824,4
67826,12
67828,17
67830,9
67831,4
67832,4
67833,4
67835,4
67839,12
67840,12
67841,4
67843,4
67844,9
67845,4
67846,30
67847,4
67848,12
67850,4
67851,17
67853,9
67854,4
67856,4
67857,4
67859,26
67860,4
67861,9
67862,9
67863,12
67864,12
67865,4
67866,9
67867,4
67868,4
67869,12
67871,17
67873,4
67874,9
67876,12
67877,12
67878,12
67879,4
67880,4
67886,4
67890,4
67892,4
67893,4
67894,27
67895,4
67896,4
67897,4
67898,9
67902,4
67903,4
67904,4
67905,4
67906,4
67907,4
67909,26
67910,4
67912,4
67917,4
67919,26
67920,12
67921,9
67922,17
67925,4
67926,9
67928,4
67930,4
67931,4
67932,4
67934,4
67935,12
67936,4
67937,4
67938,9
67940,9
67941,4
67943,4
67944,4
67945,12
67946,4
67948,4
67949,4
67950,4
67951,9
67953,4
67954,4
67955,9
67956,30
67957,17
67959,12
67960,4
67961,4
67962,4
67963,4
67964,9
67965,4
67966,12
67967,12
67968,4
67969,4
67970,12
67971,4
67972,4
67973,4
67975,4
67976,9
67978,4
67979,4
67980,9
67981,4
67983,9
67985,4
67986,4
67990,27
67992,17
67994,4
67995,4
67996,9
67998,4
67999,9
68000,4
68001,12
68002,4
68003,17
68004,4
68005,4
68006,4
68007,26
68008,9
68010,4
68013,4
68014,9
68015,4
68016,9
68017,4
68019,4
68020,9
68021,12
68023,12
68024,17
68025,4
68026,12
68027,4
68028,26
68029,9
68030,9
68032,4
68033,9
68034,12
68036,9
68037,4
68039,4
68040,12
68041,4
68042,9
68043,17
68044,4
68046,9
68047,4
68048,4
68050,4
68053,4
68055,9
68056,9
68057,9
68058,4
68059,9
68060,9
68062,9
68066,4
68070,17
68072,4
68073,4
68074,9
68075,4
68076,4
68077,4
68078,4
68079,4
68080,4
68081,4
68082,4
68084,9
68085,4
68086,9
68087,4
68088,4
68089,4
68090,4
68091,12
68093,12
68097,4
68098,17
68100,4
68101,4
68102,4
68103,17
68105,4
68107,9
68108,12
68109,4
68110,4
68111,4
68112,23
68113,9
68114,4
68115,4
68116,12
68118,4
68119,4
68121,9
68122,4
68123,4
68124,4
68125,4
68126,4
68128,4
68129,4
68132,4
68133,17
68134,4
68137,12
68138,27
68139,9
68140,9
68141,4
68142,4
68143,9
68147,4
68148,4
68149,17
68150,4
68151,26
68152,17
68153,4
68154,27
68155,4
68156,9
68157,9
68158,9
68161,12
68162,4
68164,4
68165,17
68167,4
68168,4
68169,4
68170,17
68172,9
68173,4
68174,4
68175,9
68181,9
68182,9
68183,4
68184,4
68185,26
68186,4
68189,4
68190,4
68194,9
68196,9
68197,4
68200,23
68201,4
68204,9
68205,4
68206,4
68207,17
68208,4
68209,4
68210,4
68211,4
68212,9
68213,26
68214,4
68215,9
68216,4
68217,17
68220,4
68221,17
68222,12
68223,4
68224,9
68225,9
68227,4
68229,26
68231,9
68234,4
68235,4
68236,9
68237,17
68238,9
68239,4
68240,9
68242,17
68244,12
68245,9
68246,4
68249,4
68250,4
68251,9
68252,4
68253,4
68254,9
68255,4
68256,17
68257,9
68258,9
68259,4
68260,9
68263,4
68264,4
68265,4
68266,4
68267,4
68268,4
68270,4
68271,27
68273,4
68275,9
68276,4
68278,4
68279,9
68280,4
68281,4
68282,4
68283,9
68284,9
68285,12
68287,4
68288,9
68289,4
68290,4
68291,4
68293,17
68295,12
68296,4
68297,4
68298,9
68303,9
68304,4
68306,4
68308,4
68309,4
68314,17
68315,12
68316,9
68318,9
68320,4
68321,12
68322,4
68324,4
68325,4
68328,4
68329,9
68330,4
68331,9
68333,9
68334,9
68335,4
68337,4
68338,9
68339,9
68343,4
68345,4
68346,4
68347,4
68350,4
68352,4
68353,4
68354,12
68355,4
68357,4
68358,9
68359,30
68360,4
68362,9
68363,9
68364,4
68365,4
68367,9
68368,12
68369,4
68370,9
68371,9
68372,4
68373,12
68374,4
68375,9
68376,17
68378,24
68379,4
68382,4
68383,9
68386,4
68388,4
68389,12
68392,4
68393,17
68394,9
68396,17
68397,4
68398,9
68399,12
68400,4
68402,9
68403,9
68404,4
68405,17
68407,4
68408,4
68409,12
68411,4
68414,12
68415,4
68416,4
68418,4
68419,9
68421,4
68422,4
68423,4
68424,4
68427,9
68428,4
68430,27
68431,4
68432,4
68434,4
68435,12
68437,4
68438,4
68439,9
68440,4
68443,4
68444,9
68445,17
68447,12
68448,4
68450,12
68452,12
68453,4
68454,9
68455,12
68456,9
68458,4
68460,23
68461,12
68462,4
68463,4
68464,4
68465,4
68466,4
68467,4
68468,9
68469,9
68471,4
68472,4
68474,12
68475,9
68476,9
68477,4
68481,4
68482,26
68484,4
68485,26
68486,12
68487,4
68490,12
68491,4
68492,9
68493,9
68497,4
68498,17
68500,9
68501,4
68502,4
68503,9
68505,9
68506,9
68508,17
68509,9
68511,4
68514,9
68515,9
68516,12
68518,9
68520,4
68521,9
68522,17
68523,4
68524,12
68525,17
68526,4
68528,17
68529,9
68530,9
68531,4
68532,4
68533,4
68534,4
68535,4
68537,4
68538,9
68539,4
68540,9
68541,12
68543,9
68544,26
68545,4
68547,4
68548,4
68550,17
68551,12
68552,4
68555,9
68556,17
68557,4
68558,9
68559,4
68560,4
68562,9
68563,4
68564,9
68566,9
68567,4
68568,17
68569,4
68570,9
68571,4
68573,9
68574,4
68575,9
68577,4
68578,12
68580,9
68581,17
68584,4
68586,12
68588,4
68589,9
68590,9
68591,9
68594,9
68595,4
68597,4
68598,12
68599,9
68600,4
68601,12
68603,4
68606,4
68608,4
68610,9
68611,9
68612,26
68613,9
68614,4
68615,17
68616,4
68617,9
68618,4
68619,9
68620,9
68621,4
68622,12
68623,12
68624,17
68625,4
68627,4
68629,4
68630,9
68631,17
68632,12
68633,4
68634,9
68635,12
68636,12
68638,26
68639,4
68642,9
68643,4
68645,4
68646,4
68647,9
68650,23
68651,4
68652,4
68653,4
68654,4
68655,9
68656,4
68657,9
68658,12
68659,9
68660,9
68661,4
68664,4
68665,17
68666,4
68668,17
68669,4
68670,9
68671,9
68672,9
68673,4
68674,9
68678,4
68679,4
68682,4
68683,9
68684,17
68685,4
68686,4
68688,9
68689,4
68691,9
68693,17
68694,4
68695,9
68696,4
68697,4
68698,4
68699,12
68700,9
68703,17
68704,4
68706,4
68707,9
68708,4
68709,4
68710,17
68712,9
68713,9
68714,4
68715,4
68716,4
68718,17
68719,4
68720,17
68721,4
68722,4
68723,12
68725,9
68726,4
68727,9
68728,4
68729,4
68730,30
68734,4
68736,4
68741,9
68742,4
68743,4
68744,4
68745,9
68746,9
68747,12
68748,9
68749,12
68750,4
68751,9
68754,4
68755,9
68756,17
68757,4
68758,4
68760,12
68761,4
68762,4
68763,9
68764,4
68765,17
68766,9
68768,9
68769,9
68770,4
68771,9
68773,4
68774,12
68776,4
68777,4
68778,4
68780,4
68781,9
68782,4
68783,4
68784,9
68785,12
68786,4
68787,9
68789,9
68790,12
68792,9
68793,9
68794,4
68795,4
68796,4
68797,4
68798,4
68799,4
68801,4
68803,4
68805,4
68806,4
68807,17
68808,4
68809,4
68810,9
68811,4
68814,4
68815,4
68816,4
68817,9
68818,26
68819,4
68820,4
68822,12
68824,9
68825,24
68826,4
68827,4
68828,9
68829,9
68830,17
68831,15
68833,4
68834,4
68837,27
68839,9
68841,9
68842,4
68843,9
68844,4
68845,9
68846,4
68848,9
68849,4
68850,9
68851,4
68852,17
68854,4
68855,4
68856,4
68857,4
68859,12
68861,4
68862,9
68863,4
68864,4
68865,4
68866,9
68867,4
68868,12
68869,17
68872,17
68875,4
68876,9
68877,4
68878,9
68881,12
68882,4
68883,27
68884,9
68885,4
68886,4
68887,4
68889,4
68890,9
68891,9
68892,9
68893,4
68895,4
68896,27
68898,9
68899,4
68901,17
68902,9
68903,17
68905,4
68906,4
68909,4
68910,9
68911,9
68912,17
68913,23
68915,4
68916,4
68918,4
68920,4
68921,12
68922,9
68923,9
68924,12
68925,9
68926,17
68928,4
68929,9
68930,9
68931,9
68932,4
68934,4
68936,4
68938,12
68939,9
68941,17
68943,12
68944,4
68945,17
68946,12
68947,4
68948,4
68949,4
68950,9
68951,4
68952,4
68953,4
68955,17
68958,12
68961,9
68962,4
68963,4
68965,4
68966,9
68967,4
68972,4
68973,9
68975,4
68978,4
68979,9
68980,12
68981,9
68982,4
68983,4
68984,4
68985,17
68986,9
68988,4
68989,4
68990,12
68991,4
68993,12
68994,17
68995,9
68996,4
68998,9
68999,27
69000,4
69002,4
69004,4
69005,4
69006,9
69010,17
69012,4
69013,12
69014,12
69015,4
69016,9
69017,9
69019,9
69020,4
69021,4
69022,4
69023,9
69024,17
69025,12
69027,4
69029,9
69031,9
69032,4
69034,4
69035,4
69036,4
69039,9
69040,4
69041,9
69043,9
69044,4
69046,4
69049,12
69051,4
69052,4
69055,9
69056,4
69057,17
69058,4
69059,4
69060,4
69061,4
69062,4
69063,9
69064,17
69065,9
69067,4
69068,17
69069,4
69070,12
69071,4
69072,4
69073,4
69074,4
69075,17
69077,12
69078,9
69079,4
69080,23
69081,9
69082,4
69083,4
69084,12
69085,4
69087,4
69088,4
69089,9
69090,4
69091,17
69092,4
69093,12
69095,4
69097,4
69098,9
69099,16
69100,4
69101,4
69102,4
69104,12
69105,4
69107,9
69108,4
69110,12
69111,4
69112,4
69114,30
69116,4
69117,9
69119,4
69120,9
69121,9
69122,4
69124,4
69125,4
69126,4
69127,9
69128,9
69129,9
69131,4
69132,9
69133,4
69134,9
69137,17
69138,9
69139,4
69142,4
69143,4
69144,4
69145,12
69147,12
69148,4
69149,12
69150,17
69153,4
69155,4
69156,12
69157,4
69159,4
69160,4
69161,4
69162,9
69163,17
69164,4
69165,12
69168,9
69170,12
69172,4
69173,9
69176,4
69177,4
69178,9
69180,12
69181,4
69183,9
69184,4
69187,4
69188,4
69189,4
69190,9
69191,9
69192,12
69193,9
69194,17
69197,9
69198,12
69199,9
69200,4
69201,9
69202,4
69204,4
69205,9
69207,9
69208,27
69210,9
69213,4
69214,4
69215,9
69216,4
69217,9
69218,12
69219,4
69220,4
69221,12
69224,12
69225,9
69226,9
69230,4
69231,9
69232,4
69234,4
69235,9
69237,4
69238,12
69239,4
69240,17
69241,9
69242,4
69243,4
69244,17
69248,17
69249,26
69251,4
69252,27
69253,4
69255,4
69256,4
69257,17
69258,4
69260,17
69261,4
69264,9
69265,4
69266,4
69267,4
69268,4
69269,12
69270,4
69272,9
69274,9
69276,12
69279,12
69281,4
69282,4
69283,17
69284,9
69285,9
69288,9
69291,9
69293,9
69294,4
69295,9
69296,12
69299,4
69300,27
69301,9
69302,4
69304,17
69307,17
